x1,x2,label
0.719991138685963,1.7154954403800875,2
1.3569787876682775,3.4846862779838577,2
-0.2561154143302568,4.354626306834369,2
2.0759505803869307,3.666880199357181,2
-1.0137197024379423,3.1965950690843554,2
0.2108731700382351,1.4476112935624963,2
-1.1106346720321985,3.4504456177691023,2
2.2803112732391826,4.692590627984942,2
0.8841718182048186,2.461520055342617,2
-0.3766743422134918,2.5676136338146915,2
1.580659829411814,1.3152935848412586,1
2.135839579661295,2.987954763146729,1
-0.2910865901902402,3.5624562546330725,2
0.7315635547473112,3.2080936834521667,2
0.1468844502680258,3.509549372619404,2
1.5405555309799357,4.686240275075507,2
-1.1769248912579864,2.8104722177069013,2
0.034288605346101,2.6660900692994267,2
-0.3821253655831303,3.972797248535871,2
0.3086752614486783,3.456756800551009,2
-0.3597035854371358,2.1523450887179383,2
1.2116386663488123,1.4548652075273003,2
0.6830976831702715,3.356183734860974,2
-0.1184693001218525,2.873399368874022,2
-0.3543202722823766,4.622634478034083,2
0.4878147649765918,1.8780107622655708,2
-1.271811667959618,2.756797684957573,2
-0.5666412777157238,3.630742979769623,2
-0.1291732893368092,3.8308526010187456,2
-0.9537377215409268,3.4602071054389563,2
1.6608354030583428,2.235959752191482,1
0.1277118105270279,2.17081743664023,2
-0.5004744114139862,3.6876259510533496,2
1.5345529929213104,1.9627584709514028,1
-1.1409669611458368,3.586065961267128,2
-0.7203819922636215,3.313697447024176,2
0.5708166717972424,3.9114872277855,2
-0.3022998396168013,0.9080777540493168,0
-0.3783418745400049,2.022168828355971,2
-0.5024439301629023,4.113732469442706,2
-0.6702242261982462,2.6455598212262457,2
1.6359138753477174,5.929660893432375,2
1.0249635446624177,3.826367847487108,2
-1.204722529676112,4.103931098477063,2
0.4108089189871792,1.8367041236511412,2
-0.711126068648103,2.2223116054117398,2
-0.7014811472600427,3.5167863504871546,2
-0.4143994932544478,2.438415205747801,2
0.3437170326220349,4.747522086384266,2
0.5398998770150264,2.504802625611032,2
0.4630168990968993,3.237376299334324,2
-0.5918632272605117,3.655170528334892,2
0.0945119991428481,4.183412573203491,2
-0.2216084475817371,2.2232310387636525,2
0.0563389442412039,3.3624726748002605,2
0.4303578935435602,3.061607686265928,2
-2.8186530025073595,3.8271775623567352,2
0.8621190134296215,2.4759798274618863,2
0.5558064722220939,2.70028414866148,2
-0.8570825503940438,3.667588092236074,2
0.9417552666999108,2.353037888424552,2
2.297885578997527,4.276247945989341,2
-0.4700931646176883,2.280793872713774,2
-0.1580684783280689,2.4517186553631363,2
-0.6950098823438737,2.491920137118426,2
0.8451070985370979,2.635813642700797,2
0.1041518578063911,1.8672708218164549,2
0.9951843831205078,4.503804665337212,2
-0.35779084437972,3.4392510736941797,2
0.9761767931804848,3.5485566605075847,2
0.2798737574544613,3.460543902389065,2
-1.8155995691953224,3.7389509974901847,2
0.3340913420581108,1.8633740872933529,2
0.3368708061868949,1.06977672890578,0
0.9404548194318196,2.9215579371616784,2
-0.6885408976578092,2.276940212462793,2
0.814324613537393,4.214059517121518,2
-1.6119503393696952,3.3826585616142597,2
0.8459134704189475,3.323512566408575,2
0.1775907552712225,3.0227257826212037,2
1.1092738552242762,3.7463122829548574,2
0.8493202690407095,2.282802871578851,2
0.6271956315522539,2.155391331202939,2
0.1254869004512497,3.019711066612705,2
0.3312851879047735,4.3928722076414175,2
-0.365800592740796,5.275107984280902,2
-0.410898832500214,2.136304865289152,2
0.6091057104482803,4.261957253022398,2
1.245524179596636,2.395482457139342,2
0.2092762944699149,3.0688676210607078,2
0.920622863636502,3.8686502617410063,2
0.1124868115004358,3.5333662646860797,2
0.2657401234141504,3.510694298895184,2
-0.6255334005329436,4.190731608625882,2
0.6701565503321437,2.463095228670117,2
-0.8750993854125558,1.6179652739772838,2
-2.6192806035910072,3.5861653271698657,2
-0.7624907593835051,3.639770567418938,2
2.1560252861535147,4.085494011584808,2
-1.5795988238989795,2.915615978370397,2
-0.1067836789430321,2.128697352976322,2
0.7085263301324782,2.822955363352963,2
-1.7077448427289017,3.4935680007900545,2
-2.2668849557948265,3.959283164165877,2
0.9973927328851384,3.1237287927005477,2
-0.6987088119151889,3.290321224696092,2
-0.8707192095484595,4.445618394099139,2
0.4949902726326138,2.1548335344618987,2
-0.2628130337984583,6.197482953973372,2
-0.0010588423370812,2.621702547274652,2
1.0110108162654712,2.3665699496164745,2
-0.5856061645692245,3.777144726705549,2
-0.7685061144460843,1.7029722847974595,2
0.7375706675328788,3.752918429524017,2
-2.306182941147614,2.190726966602905,2
-0.2369340454669727,3.323907250671223,2
1.0720688438114894,3.086450240035977,2
0.1236997379039125,1.9377706655507592,2
-0.8347039847535137,3.898382072502407,2
-1.1004879462237114,3.633870813785072,2
-0.9152704846639927,1.702528244640729,2
-0.4322117530530746,4.0594555168119335,2
-2.159592050468232,3.2736075032324234,2
0.2178924553288528,4.075940918153368,2
0.0693700839565374,3.4666519963820326,2
-1.5287869947378168,2.074361607902208,2
-0.6631329812615014,0.7259299462685331,0
1.1667980284973485,2.2750669223651165,2
0.7411405179848544,1.997986585739276,2
-0.7316650418582739,3.596314355432526,2
0.5363444440333102,1.620774383865078,2
0.1390867505544731,2.9354869044863423,2
-0.0952729023427208,3.337953569993332,2
1.580786090843899,2.3046603664769223,2
1.5870889370740489,3.400438114879475,2
-0.6418145875587414,2.3073778024979505,2
-0.5627558800719191,2.530513301928363,2
-0.942978796628708,2.641346849045825,2
0.5813591730005884,3.1122082727178557,2
1.5988127102205738,3.304305679595127,2
0.9287687328933728,1.109935758986008,0
0.9911844589581342,3.54760981763061,2
1.3874400614164746,3.869656464700397,2
0.5418393251037328,3.5706552646301977,2
-0.2677426807372017,3.392427355496079,2
-0.7126300388983264,1.7489174801905178,2
1.7893962060023398,2.614572624975954,1
-0.33937719999794,2.534623216070348,2
-0.8543980754353178,3.178402599253169,2
0.2373116477208658,3.742786166106298,2
0.2493099859750759,1.0684706749019428,0
0.7929518975841817,1.4623151773506002,2
1.3897142939008622,4.183655926955418,2
-1.23787039502056,5.135545601595113,2
-0.1667210430129357,2.2830324206820904,2
-0.4438538195629017,3.632544796972498,2
-0.3704887551777182,1.0739117348211948,0
-0.9895111468738924,1.9061589175514488,2
-0.0152736168135973,0.7275606221506195,0
2.570764510766044,2.944401073107171,1
-0.7091400944632673,2.255110826670142,2
-1.1604505895963486,3.2944220890397817,2
-1.0099153635800724,2.9159409172475628,2
0.6364125215344348,2.879683571595596,2
-0.29672975912512,3.254342037058648,2
1.6347076109296752,2.2783292917791496,1
1.0219251961145952,3.1929950058983003,2
-0.4772938992828215,2.728330198329405,2
-0.2475185517712508,1.8677587283143084,2
-0.8110222905403106,2.8952639420106694,2
-0.0359283629414711,2.3465276777386923,2
-0.8154578692172377,6.252900802301159,2
-0.322308749720386,1.4041186309679603,2
-0.9471392661729446,2.5338442977838747,2
-1.1963099714035128,2.321189789840492,2
-0.2281547965833843,1.5262344823863565,2
-0.8116419957449114,2.906826473057896,2
0.1125042623313683,3.092079048625644,2
-1.3867146526153864,3.828290898457021,2
0.0094304204547833,3.384164364961316,2
0.7831220308214599,2.9713221335401307,2
0.5748209312636592,2.7791485153749425,2
1.483178916134393,3.5384714676400844,2
-1.93736462781153,2.2257553779372685,2
0.9863681649066736,4.137537782083453,2
-1.328483968518206,3.931400748435317,2
0.4152987016284749,5.565917360177608,2
1.3110909185719273,2.795704490059415,2
-0.5277830403219427,2.9437535760626186,2
-0.1872667645025718,3.41535786515367,2
-0.180323324487924,1.7622426882188904,2
0.4094480659852025,3.97101507393984,2
0.0558933601035074,2.865574378094028,2
-0.7935082792305357,4.2485130631114325,2
-1.1446482896282355,2.077150406806899,2
-1.5573740255791648,1.846114207279428,2
0.4979084120709738,0.6617266132776431,0
-0.7735959733304064,3.680716431634917,2
-0.7210278452213854,3.6232216740312255,2
-1.3283248730961463,4.835685461594005,2
0.596469164632437,4.11694972800202,2
0.952868090977543,2.454202397173213,2
0.5450784715193229,2.0724679967120108,2
0.5568882027647745,0.3454585669863275,0
-0.2492876236326585,0.4662850993130578,0
0.2060416564849457,3.541616116666848,2
0.5219979705833208,3.563949339433897,2
-0.0581898549223496,4.077803587313474,2
0.6791380636681086,3.49256225202706,2
-0.1040516455750598,3.07530237581079,2
-0.3846559828246692,1.3354895670382905,0
0.390584260761245,4.392526077990619,2
0.1684145139590734,2.6074312241204,2
-0.3022993190230034,2.4616886063141914,2
-0.4054494752587835,5.308417411264717,2
-1.161481950236712,3.365229811440301,2
-0.3876465197231077,2.6789242847478008,2
0.1475358088758513,3.3203214384546915,2
2.4540699865725952,4.48165499306989,2
1.3912563489889982,3.606567260690333,2
-1.3270484988969211,2.692895686342051,2
-0.9436975883785224,2.2121298090311536,2
-1.041432014546035,2.0180594840852115,2
0.850917690412449,2.962355168394695,2
-0.1089782239841947,3.2702901295410003,2
0.2317142588603142,1.4711088609499412,2
1.4864063190360182,1.3717822281903818,1
0.8515169424047723,4.575454620689641,2
-1.751877375915603,2.3325438599353334,2
0.6228160705098441,1.62326822988662,2
2.257105652325047,3.364925880174055,1
-1.2768418032135684,1.520547649276606,0
-0.1685525212259554,1.9465922130962283,2
0.442103874119148,4.91974255851513,2
0.9729328493326022,2.8706855491130003,2
0.6322480767243195,3.6500211894577177,2
-1.0413287186178035,1.100565260178226,0
-2.2513351691435166,2.490874782131524,2
-0.4773688571263915,3.88267324177621,2
0.2220474489058974,3.9023035325256057,2
0.5047301964557872,4.2777067590332205,2
-1.91867051463498,4.239534695046329,2
0.132766287571626,2.065836257136649,2
-0.6753613928234674,1.882653140825128,2
-0.9193386835215932,1.354940249626,0
0.4996450388583798,2.852060223362806,2
0.8010132025641555,2.3438316085811195,2
-0.7303432134669876,4.052612213798156,2
0.2058820462013014,2.291056255289325,2
-0.2775087188840813,3.525320865613027,2
-0.1026374035080413,1.5281975977795772,2
-0.1720016407720518,2.965147309799484,2
-1.1259395963309522,3.113536380627929,2
-1.80223381223842,3.0779453983935574,2
-1.6455630924194975,1.9167275393894303,2
0.2739197090752139,2.777383333085506,2
-0.6712985654658538,2.575112791751766,2
-0.2315660123416304,2.7479599004994464,2
-0.0399852773189399,3.0884501956741737,2
0.7332010817000086,1.2047776685632223,2
-0.8608340520871763,2.6407155426018845,2
1.8615079791293867,3.075679694914104,2
0.3167175965897891,2.8591180329348904,2
-0.7959490828613497,2.804223536854603,2
0.3164135992879402,2.159504028239256,2
0.6950459152988785,5.574377417057264,2
-0.0385018362965252,2.116818906617317,2
-0.132614653817206,4.245927327198678,2
-0.0292153506160954,1.7552444702187475,2
0.7090071647807351,4.093265154446293,2
-2.1179586882142183,3.554603213778553,2
0.373804500701193,2.055247602813541,2
0.6579063466555688,4.690727157379771,2
0.1979580733887248,3.463131913836244,2
0.16805519074751,3.1433734811754914,2
-2.102572569565361,1.4654814120188857,0
0.5422009876544758,3.0211373838034654,2
-0.3913427396826717,4.17542204863277,2
-0.1624128633612627,2.6703240099249044,2
-0.6698999135505094,3.7957538616832793,2
-2.065460023750255,4.647952189709815,2
0.7916568619310699,3.026047949725217,2
0.1198040389498919,3.4003349452088214,2
-0.532841258887561,3.5515228283280345,2
-0.0432849835577354,3.836021619831824,2
-1.1019079628019963,4.839239612614284,2
-0.8392787196734521,2.096738720477185,2
-1.0360155745433912,3.358418430073097,2
1.6113278152934578,1.8771285911461195,1
-0.0057362961646474,3.678597507144512,2
0.7355141369648618,1.8836701680676449,2
-0.4214979159215405,2.188809015484709,2
0.5133516206804658,3.5596049961465583,2
1.2372073277017173,2.970232509291601,2
0.6416766584030617,3.9613836526151367,2
0.0214268500290346,2.7377096610122096,2
-0.8915907659902134,1.95291461554892,2
0.7256572920466966,3.88191411240776,2
-0.2457407750144944,2.324201381421652,2
1.2732961690694489,1.3577590940744702,1
0.1134257695925772,2.2304840203067826,2
-0.9805822175698738,4.17108350361865,2
-1.022439014153252,3.632380168803068,2
-0.0587993099966854,2.0378713337532925,2
0.8865990603268918,4.265037738543639,2
